InitialMass,MeltTemp,EndState,FinalMass,FinalAlt,FinalVel,FinalLat,FinalLon
12,810,demise,0.155,102.27,5.367,17.692,83.419
12,860,demise,0.252,99.78,5.314,19.144,83.713
12,910,demise,0.411,97.355,5.431,20.266,83.945
12,960,demise,0.771,94.76,5.284,21.217,84.146
12,1010,demise,1.556,92.273,5.281,21.971,84.307
12,1060,demise,3.076,89.646,5.174,22.634,84.451
12,1110,impact,5.702,0,0.005,24.803,84.753
12,1160,impact,9.685,0,0.007,25.256,84.895
12,1210,impact,12,0,0.008,25.417,84.945
12,1260,impact,12,0,0.008,25.417,84.945
12,1310,impact,12,0,0.008,25.417,84.945
12,1360,impact,12,0,0.008,25.417,84.945
22,810,demise,0.132,101.746,5.295,25.534,85.098
22,860,demise,0.143,98.967,5.252,27.739,85.621
22,910,demise,0.217,96.297,4.991,29.181,85.978
22,960,demise,0.483,93.788,4.917,30.208,86.241
22,1010,demise,1.074,91.512,5.14,30.986,86.444
22,1060,demise,2.28,89.137,5.125,31.673,86.628
22,1110,impact,4.395,0,0.005,33.748,86.98
22,1160,impact,7.796,0,0.006,34.319,87.194
22,1210,impact,12.85,0,0.008,34.779,87.365
22,1260,impact,19.423,0,0.01,35.123,87.491
22,1310,impact,22,0,0.011,35.216,87.526
22,1360,impact,22,0,0.011,35.216,87.526
32,810,demise,0,98.176,5.881,41.96,89.878
32,860,demise,0,96.01,5.496,42.971,90.267
32,910,demise,0.05,93.921,4.199,43.787,90.592
32,960,demise,0.28,91.873,4.767,44.488,90.88
32,1010,demise,0.784,89.765,4.734,45.125,91.149
32,1060,demise,1.816,87.691,4.833,45.687,91.393
32,1110,demise,3.662,85.652,4.904,46.185,91.615
32,1160,impact,6.692,0,0.006,47.999,92.229
32,1210,impact,11.243,0,0.008,48.478,92.514
32,1260,impact,17.609,0,0.009,48.875,92.749
32,1310,impact,25.777,0,0.011,49.188,92.935
32,1360,impact,32,0,0.013,49.348,93.031
42,810,demise,0,94.302,6.56,75.325,-170.821
42,860,demise,0,92.932,6.23,75.105,-169.015
42,910,demise,0,91.558,5.765,74.883,-167.349
42,960,demise,0.107,90.049,4.27,74.641,-165.681
42,1010,demise,0.49,88.382,4.366,74.381,-164.027
42,1060,demise,1.288,86.671,4.509,74.12,-162.502
42,1110,demise,2.757,84.917,4.636,73.863,-161.098
42,1160,impact,5.235,0,0.005,72.899,-157.033
42,1210,impact,9.11,0,0.007,72.539,-155.478
42,1260,impact,14.728,0,0.009,72.221,-154.202
42,1310,impact,22.387,0,0.011,71.946,-153.164
42,1360,impact,32.142,0,0.013,71.718,-152.344
52,810,demise,0,93.768,6.123,38.051,-119.135
52,860,demise,0,92.497,5.998,37.53,-118.967
52,910,demise,0,91.089,5.892,36.989,-118.796
52,960,demise,0.118,89.577,4.324,36.447,-118.627
52,1010,demise,0.537,87.892,4.277,35.89,-118.457
52,1060,demise,1.398,86.302,4.694,35.399,-118.309
52,1110,demise,2.951,84.491,4.676,34.89,-118.159
52,1160,impact,5.617,0,0.005,33.224,-117.86
52,1210,impact,9.74,0,0.007,32.651,-117.666
52,1260,impact,15.713,0,0.009,32.155,-117.505
52,1310,impact,23.883,0,0.011,31.732,-117.372
52,1360,impact,34.429,0,0.013,31.382,-117.265
62,810,demise,0,93.439,6.463,21.124,-114.817
62,860,demise,0,92.017,6.002,20.489,-114.684
62,910,demise,0.012,90.611,3.914,19.9,-114.562
62,960,demise,0.145,89.049,4.372,19.297,-114.438
62,1010,demise,0.609,87.316,4.204,18.687,-114.314
62,1060,demise,1.528,85.659,4.548,18.147,-114.205
62,1110,demise,3.258,83.845,4.614,17.61,-114.097
62,1160,impact,6.139,0,0.006,15.901,-113.907
62,1210,impact,10.561,0,0.007,15.313,-113.765
62,1260,impact,16.923,0,0.009,14.804,-113.646
62,1310,impact,25.595,0,0.011,14.369,-113.547
62,1360,impact,36.827,0,0.014,14.005,-113.466
72,810,demise,0,93.207,6.184,1.643,-111.257
72,860,demise,0,91.723,6.014,0.936,-111.133
72,910,demise,0.018,90.197,3.908,0.266,-111.015
72,960,demise,0.182,88.537,4.339,-0.398,-110.899
72,1010,demise,0.72,86.708,4.113,-1.057,-110.783
72,1060,demise,1.774,84.871,4.261,-1.659,-110.678
72,1110,demise,3.655,83.099,4.524,-2.195,-110.584
72,1160,impact,6.792,0,0.006,-3.912,-110.414
72,1210,impact,11.563,0,0.008,-4.499,-110.285
72,1260,impact,18.361,0,0.01,-5.006,-110.177
72,1310,impact,27.558,0,0.012,-5.439,-110.086
72,1360,impact,39.441,0,0.014,-5.802,-110.01
82,810,demise,0,91.669,6.289,-52.9,-96.116
82,860,demise,0,90.212,5.968,-53.502,-95.735
82,910,demise,0.03,88.71,3.703,-54.078,-95.358
82,960,demise,0.236,87.059,3.758,-54.655,-94.967
82,1010,demise,0.858,85.347,4.015,-55.203,-94.583
82,1060,demise,2.007,83.651,4.291,-55.702,-94.223
82,1110,impact,4.047,0,0.004,-57.142,-93.467
82,1160,impact,7.356,0,0.006,-57.705,-92.932
82,1210,impact,12.297,0,0.008,-58.203,-92.457
82,1260,impact,19.292,0,0.01,-58.638,-92.036
82,1310,impact,28.713,0,0.012,-59.015,-91.667
82,1360,impact,40.858,0,0.014,-59.335,-91.348
92,810,demise,0,90.294,5.626,-68.216,25.782
92,860,demise,0,88.937,5.357,-67.751,26.716
92,910,demise,0.026,87.506,3.742,-67.287,27.599
92,960,demise,0.304,85.949,3.628,-66.816,28.452
92,1010,demise,0.98,84.375,4.098,-66.37,29.22
92,1060,demise,2.2,82.684,4.135,-65.927,29.948
92,1110,impact,4.369,0,0.005,-64.77,31.407
92,1160,impact,7.802,0,0.006,-64.232,32.221
92,1210,impact,12.916,0,0.008,-63.752,32.907
92,1260,impact,20.133,0,0.01,-63.328,33.485
92,1310,impact,29.825,0,0.012,-62.957,33.969
92,1360,impact,42.318,0,0.015,-62.638,34.373
102,810,demise,0,90.041,5.886,-47.883,45.495
102,860,demise,0,88.661,5.232,-47.288,45.778
102,910,demise,0.061,87.184,3.67,-46.697,46.051
102,960,demise,0.359,85.574,3.607,-46.105,46.317
102,1010,demise,1.112,83.937,3.96,-45.551,46.561
102,1060,demise,2.483,82.284,4.203,-45.035,46.782
102,1110,impact,4.83,0,0.005,-43.648,47.173
102,1160,impact,8.564,0,0.007,-43.039,47.448
102,1210,impact,14.087,0,0.008,-42.5,47.682
102,1260,impact,21.811,0,0.01,-42.027,47.88
102,1310,impact,32.134,0,0.013,-41.617,48.047
102,1360,impact,45.381,0,0.015,-41.264,48.188
112,810,demise,0,90.289,5.344,-32.99,50.774
112,860,demise,0.003,88.824,3.449,-32.292,50.966
112,910,demise,0.05,87.256,3.563,-31.607,51.151
112,960,demise,0.391,85.585,3.775,-30.944,51.327
112,1010,demise,1.233,83.886,4.123,-30.327,51.488
112,1060,demise,2.697,81.968,3.967,-29.709,51.646
112,1110,impact,5.226,0,0.005,-28.254,51.867
112,1160,impact,9.248,0,0.007,-27.614,52.049
112,1210,impact,15.174,0,0.009,-27.052,52.204
112,1260,impact,23.434,0,0.011,-26.561,52.335
112,1310,impact,34.401,0,0.013,-26.138,52.445
112,1360,impact,48.449,0,0.016,-25.777,52.538
122,810,demise,0,90.749,6.184,-7.203,56.16
122,860,demise,0,89.22,5.688,-6.376,56.308
122,910,demise,0.051,87.617,3.764,-5.592,56.447
122,960,demise,0.405,85.889,4.002,-4.834,56.582
122,1010,demise,1.233,84.05,4.027,-4.114,56.709
122,1060,demise,2.783,82.199,4.2,-3.461,56.824
122,1110,impact,5.454,0,0.005,-1.853,56.987
122,1160,impact,9.712,0,0.007,-1.169,57.129
122,1210,impact,15.982,0,0.009,-0.574,57.25
122,1260,impact,24.702,0,0.011,-0.06,57.353
122,1310,impact,36.299,0,0.013,0.38,57.44
122,1360,impact,51.125,0,0.016,0.754,57.514
132,810,demise,0,91.645,6.291,15.003,59.982
132,860,demise,0,90.072,5.74,16,60.176
132,910,demise,0.045,88.371,3.481,16.949,60.363
132,960,demise,0.352,86.508,3.733,17.857,60.544
132,1010,demise,1.16,84.6,4.091,18.677,60.71
132,1060,demise,2.694,82.563,4.143,19.444,60.867
132,1110,impact,5.42,0,0.005,21.163,61.096
132,1160,impact,9.794,0,0.007,21.9,61.278
132,1210,impact,16.282,0,0.009,22.535,61.435
132,1260,impact,25.343,0,0.011,23.077,61.568
132,1310,impact,37.422,0,0.014,23.537,61.681
132,1360,impact,52.871,0,0.016,23.924,61.776
142,810,demise,0,92.633,6.374,27.175,62.437
142,860,demise,0,90.89,5.765,28.432,62.743
142,910,demise,0.044,89.023,3.609,29.581,63.031
142,960,demise,0.325,87.001,3.956,30.638,63.304
142,1010,demise,1.13,84.853,3.969,31.597,63.559
142,1060,demise,2.692,82.714,4.179,32.433,63.786
142,1110,impact,5.502,0,0.005,34.226,64.139
142,1160,impact,10.039,0,0.007,34.995,64.394
142,1210,impact,16.771,0,0.009,35.647,64.612
142,1260,impact,26.191,0,0.011,36.198,64.798
142,1310,impact,38.727,0,0.014,36.662,64.955
142,1360,impact,54.733,0,0.017,37.05,65.088
152,810,demise,0,93.102,6.167,37.993,65.344
152,860,demise,0,91.067,5.709,39.521,65.856
152,910,demise,0.039,88.971,4.084,40.814,66.312
152,960,demise,0.363,86.75,4.14,41.948,66.73
152,1010,demise,1.22,84.433,3.976,42.943,67.112
152,1060,demise,2.931,82.084,3.996,43.808,67.457
152,1110,impact,5.933,0,0.005,45.546,68
152,1160,impact,10.727,0,0.007,46.282,68.363
152,1210,impact,17.818,0,0.009,46.905,68.676
152,1260,impact,27.656,0,0.012,47.431,68.943
152,1310,impact,40.67,0,0.014,47.873,69.171
152,1360,impact,57.238,0,0.017,48.244,69.365
162,810,demise,0,87.899,5.625,-18.429,-130.676
162,860,demise,0.028,86.27,3.125,-19.217,-130.515
162,910,demise,0.307,84.519,3.449,-19.976,-130.359
162,960,demise,1.053,82.614,3.393,-20.707,-130.206
162,1010,demise,2.455,80.698,3.556,-21.371,-130.065
162,1060,impact,4.875,0,0.005,-22.792,-129.872
162,1110,impact,8.797,0,0.007,-23.457,-129.706
162,1160,impact,14.65,0,0.008,-24.042,-129.56
162,1210,impact,22.891,0,0.011,-24.555,-129.432
162,1260,impact,33.963,0,0.013,-25.001,-129.321
162,1310,impact,48.291,0,0.016,-25.386,-129.224
162,1360,impact,66.216,0,0.018,-25.716,-129.141
172,810,demise,0.011,85.691,2.794,-72.586,-89.775
172,860,demise,0.161,84.084,3.217,-73.012,-88.008
172,910,demise,0.635,82.33,3.092,-73.416,-86.18
172,960,demise,1.692,80.498,3.218,-73.78,-84.374
172,1010,demise,3.487,78.794,3.604,-74.084,-82.736
172,1060,impact,6.489,0,0.006,-74.859,-78.924
172,1110,impact,11.061,0,0.007,-75.11,-76.863
172,1160,impact,17.682,0,0.009,-75.322,-74.975
172,1210,impact,26.763,0,0.012,-75.499,-73.267
172,1260,impact,38.741,0,0.014,-75.646,-71.734
172,1310,impact,54.021,0,0.017,-75.767,-70.373
172,1360,impact,72.911,0,0.019,-75.865,-69.18
182,810,demise,0.041,84.859,3.002,-51,20.837
182,860,demise,0.239,83.31,3.217,-50.381,21.179
182,910,demise,0.814,81.661,3.394,-49.778,21.502
182,960,demise,1.99,79.844,3.231,-49.184,21.811
182,1010,impact,4,0,0.004,-48.1,22.237
182,1060,impact,7.277,0,0.006,-47.47,22.558
182,1110,impact,12.21,0,0.008,-46.905,22.835
182,1160,impact,19.283,0,0.01,-46.401,23.076
182,1210,impact,28.917,0,0.012,-45.956,23.283
182,1260,impact,41.558,0,0.014,-45.564,23.461
182,1310,impact,57.619,0,0.017,-45.222,23.614
182,1360,impact,77.436,0,0.02,-44.927,23.745
192,810,demise,0.052,84.762,2.796,-34.326,27.348
192,860,demise,0.271,83.166,3.003,-33.649,27.542
192,910,demise,0.91,81.492,3.377,-33.001,27.724
192,960,demise,2.173,79.706,3.417,-32.38,27.896
192,1010,impact,4.348,0,0.005,-31.18,28.126
192,1060,impact,7.86,0,0.006,-30.526,28.312
192,1110,impact,13.172,0,0.008,-29.94,28.475
192,1160,impact,20.713,0,0.01,-29.421,28.616
192,1210,impact,30.947,0,0.012,-28.964,28.738
192,1260,impact,44.326,0,0.015,-28.564,28.843
192,1310,impact,61.268,0,0.017,-28.215,28.933
192,1360,impact,82.096,0,0.02,-27.915,29.01
202,810,demise,0.045,84.787,2.841,-25.467,29.482
202,860,demise,0.3,83.143,3.208,-24.745,29.647
202,910,demise,0.981,81.32,3.056,-24.035,29.807
202,960,demise,2.327,79.498,3.318,-23.388,29.951
202,1010,impact,4.675,0,0.005,-22.138,30.139
202,1060,impact,8.428,0,0.006,-21.469,30.296
202,1110,impact,14.079,0,0.008,-20.874,30.432
202,1160,impact,22.089,0,0.01,-20.348,30.551
202,1210,impact,32.925,0,0.013,-19.888,30.653
202,1260,impact,47.023,0,0.015,-19.486,30.741
202,1310,impact,64.813,0,0.018,-19.137,30.817
202,1360,impact,86.602,0,0.021,-18.838,30.881
212,810,demise,0.027,85.374,3.174,-3.669,33.587
212,860,demise,0.254,83.688,3.306,-2.863,33.729
212,910,demise,0.883,81.817,3.146,-2.076,33.868
212,960,demise,2.197,79.918,3.376,-1.359,33.994
212,1010,impact,4.526,0,0.005,0.002,34.154
212,1060,impact,8.302,0,0.006,0.717,34.293
212,1110,impact,14.062,0,0.008,1.35,34.414
212,1160,impact,22.267,0,0.01,1.904,34.519
212,1210,impact,33.41,0,0.013,2.386,34.611
212,1260,impact,47.971,0,0.015,2.804,34.69
212,1310,impact,66.333,0,0.018,3.165,34.758
212,1360,impact,88.841,0,0.021,3.473,34.816
222,810,demise,0.008,86.476,2.852,19.218,37.614
222,860,demise,0.151,84.729,3.263,20.153,37.808
222,910,demise,0.661,82.825,3.409,21.041,37.994
222,960,demise,1.835,80.777,3.403,21.871,38.172
222,1010,demise,3.972,78.67,3.475,22.622,38.334
222,1060,impact,7.597,0,0.006,24.137,38.591
222,1110,impact,13.191,0,0.008,24.821,38.759
222,1160,impact,21.323,0,0.01,25.417,38.906
222,1210,impact,32.466,0,0.013,25.93,39.034
222,1260,impact,47.133,0,0.015,26.371,39.145
222,1310,impact,65.728,0,0.018,26.749,39.24
222,1360,impact,88.605,0,0.021,27.07,39.321
232,810,demise,0.112,83.719,2.866,-34.187,27.272
232,860,demise,0.475,81.974,2.933,-33.438,27.485
232,910,demise,1.414,80.175,3.278,-32.738,27.68
232,960,demise,3.109,78.176,3.131,-32.058,27.867
232,1010,impact,5.983,0,0.005,-30.825,28.111
232,1060,impact,10.517,0,0.007,-30.167,28.295
232,1110,impact,17.188,0,0.009,-29.584,28.455
232,1160,impact,26.489,0,0.011,-29.071,28.592
232,1210,impact,38.911,0,0.014,-28.622,28.71
232,1260,impact,54.903,0,0.017,-28.23,28.812
232,1310,impact,74.855,0,0.019,-27.891,28.899
232,1360,impact,99.179,0,0.022,-27.6,28.973
242,810,demise,0.106,83.871,2.872,-26.429,29.192
242,860,demise,0.493,82.046,2.827,-25.623,29.38
242,910,demise,1.424,80.138,3.074,-24.87,29.553
242,960,demise,3.213,78.243,3.363,-24.191,29.706
242,1010,impact,6.222,0,0.005,-22.881,29.918
242,1060,impact,10.963,0,0.007,-22.204,30.077
242,1110,impact,17.942,0,0.009,-21.608,30.215
242,1160,impact,27.668,0,0.012,-21.085,30.333
242,1210,impact,40.634,0,0.014,-20.629,30.435
242,1260,impact,57.261,0,0.017,-20.234,30.523
242,1310,impact,78.008,0,0.02,-19.892,30.597
242,1360,impact,103.203,0,0.023,-19.6,30.661
252,810,demise,0.083,84.506,3.026,-12.96,31.866
252,860,demise,0.396,82.654,3.122,-12.073,32.032
252,910,demise,1.291,80.696,3.313,-11.243,32.186
252,960,demise,2.982,78.612,3.28,-10.47,32.329
252,1010,impact,5.949,0,0.005,-9.086,32.508
252,1060,impact,10.696,0,0.007,-8.363,32.651
252,1110,impact,17.748,0,0.009,-7.731,32.774
252,1160,impact,27.64,0,0.012,-7.18,32.88
252,1210,impact,40.854,0,0.014,-6.703,32.972
252,1260,impact,57.88,0,0.017,-6.291,33.05
252,1310,impact,79.136,0,0.02,-5.937,33.117
252,1360,impact,104.963,0,0.023,-5.636,33.174
262,810,demise,0.549,80.704,2.606,-76.553,-79.385
262,860,demise,1.497,78.821,2.779,-76.612,-76.436
262,910,demise,3.286,76.923,3.006,-76.635,-73.712
262,960,impact,6.266,0,0.006,-76.726,-68.752
262,1010,impact,10.905,0,0.007,-76.635,-66.05
262,1060,impact,17.685,0,0.009,-76.534,-63.677
262,1110,impact,27.082,0,0.012,-76.43,-61.607
262,1160,impact,39.53,0,0.014,-76.326,-59.811
262,1210,impact,55.494,0,0.017,-76.226,-58.259
262,1260,impact,75.387,0,0.019,-76.13,-56.924
262,1310,impact,99.623,0,0.022,-76.043,-55.781
262,1360,impact,128.547,0,0.025,-75.963,-54.813
272,810,demise,0.715,80.131,2.479,-42.6,1.502
272,860,demise,1.808,78.288,2.673,-41.939,1.753
272,910,demise,3.74,76.393,2.842,-41.324,1.981
272,960,impact,6.97,0,0.006,-40.222,2.347
272,1010,impact,11.955,0,0.008,-39.609,2.563
272,1060,impact,19.161,0,0.01,-39.063,2.751
272,1110,impact,29.085,0,0.012,-38.582,2.914
272,1160,impact,42.204,0,0.014,-38.158,3.055
272,1210,impact,58.979,0,0.017,-37.786,3.178
272,1260,impact,79.858,0,0.02,-37.462,3.283
272,1310,impact,105.213,0,0.023,-37.182,3.373
272,1360,impact,135.434,0,0.026,-36.942,3.449
282,810,demise,0.722,80.195,2.582,-25.838,6.305
282,860,demise,1.862,78.353,2.829,-25.14,6.466
282,910,demise,3.874,76.355,2.834,-24.473,6.618
282,960,impact,7.253,0,0.006,-23.292,6.852
282,1010,impact,12.446,0,0.008,-22.656,6.994
282,1060,impact,19.976,0,0.01,-22.093,7.119
282,1110,impact,30.347,0,0.012,-21.597,7.228
282,1160,impact,44.043,0,0.015,-21.162,7.322
282,1210,impact,61.528,0,0.017,-20.783,7.404
282,1260,impact,83.231,0,0.02,-20.453,7.475
282,1310,impact,109.588,0,0.023,-20.169,7.535
282,1360,impact,140.925,0,0.027,-19.926,7.587
292,810,demise,0.829,79.929,2.648,-20.066,7.427
292,860,demise,2.078,78.004,2.767,-19.347,7.576
292,910,impact,4.291,0,0.005,-18.179,7.781
292,960,impact,7.968,0,0.006,-17.464,7.928
292,1010,impact,13.593,0,0.008,-16.83,8.057
292,1060,impact,21.688,0,0.01,-16.271,8.17
292,1110,impact,32.754,0,0.013,-15.78,8.269
292,1160,impact,47.274,0,0.015,-15.351,8.354
292,1210,impact,65.714,0,0.018,-14.977,8.428
292,1260,impact,88.516,0,0.021,-14.653,8.492
292,1310,impact,116.09,0,0.024,-14.375,8.546
292,1360,impact,148.761,0,0.027,-14.138,8.593
